MH band,Band Name,Genre
Taylor Tomlinson (MH),Taylor Tomlinson,Comedy/Entertainment
Temples (MH),Temples,Alternative/Indie
The Buggles (MH),The Buggles,Pop/Rock
The Chats (MH),The Chats,Punk/Ska
The Interrupters (MH),The Interrupters,Punk/Ska
The Marley Brothers (MH),The Marley Brothers,Celtic/World
The Sisters Of Mercy (MH),The Sisters Of Mercy,Legacy/Classic
The Smashing Pumpkins (MH),The Smashing Pumpkins,Alternative/Indie
The Zombies (MH),The Zombies,Legacy/Classic
Toto (MH),Toto,Legacy/Classic
Train,Train,Pop/Rock
Trevor Noah (MH),Trevor Noah,Comedy/Entertainment
Tyler Childers (MH),Tyler Childers,Country/Folk
W.A.S.P,W.A.S.P,Metal/Hard Rock
Warren Hue,Warren Hue,Hip-Hop/Rap
Weezer (MH),Weezer,Pop/Rock
WILLIE'S RESERVE (MH),WILLIE'S RESERVE,Other
Willow (MH),Willow,Alternative/Indie
X Ambassadors (MH),X Ambassadors,Pop/Rock
Yellowcard (MH),Yellowcard,Alternative/Indie
YES (MH),YES,Progressive Rock
Zac Brown Band (MH),Zac Brown Band,Country/Folk
Zach Top (MH),Zach Top,Country/Folk
Zedd (MH),Zedd,Electronic/Dance
