Item Name,Product Type,Sex,Reorder,Size,SKU,Total Needed,On Hand,In Transit,Shows Left,+/-,Sales to Date,Hershey - 11/08/24 ($7.00/head),Bensalem - 11/09/24 ($7.00/head),Greenville - 11/13/24 ($7.00/head),Fort Myers - 11/15/24 ($7.00/head),Pompano Beach - 11/16/24 ($7.00/head),Sarasota - 11/17/24 ($7.00/head),Lincoln - 11/22/24 ($7.00/head),Lincoln City - 11/23/24 ($7.00/head),Durham - 11/27/24 ($7.00/head),Oxon Hill - 11/29/24 ($7.00/head),Red Bank - 11/30/24 ($7.00/head),Temecula - 12/20/24 ($7.00/head),Chandler - 12/21/24 ($7.00/head),Warehouse,Ordered,Global +/-
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,M,AIRS-HOOD1002-M,91.0,85.0,36.0,12.0,30.0,55.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,46.0,0.0,76.0
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,L,AIRS-HOOD1002-L,104.0,93.0,36.0,11.0,25.0,64.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,55.0,0.0,80.0
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,XL,AIRS-HOOD1002-XL,104.0,94.0,36.0,11.0,26.0,65.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2.0,0.0,28.0
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,2XL,AIRS-HOOD1002-XXL,104.0,67.0,3.0,8.0,-34.0,56.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,-34.0
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,3XL,AIRS-HOOD1002-3XL,0.0,0.0,0.0,13.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kangaroo Hoodie 24',Pullover Hoodie,Male,Not Set,4XL,AIRS-HOOD1002-4XL,0.0,1.0,0.0,13.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Logo Bandana 24',Bandana,,Not Set,,AIRS-ACC1005,130.0,135.0,0.0,13.0,5.0,80.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,108.0,0.0,113.0
Red Koala Tumbler 24',Accessories,,Not Set,,AIRS-ACC1007,117.0,149.0,0.0,13.0,32.0,72.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,23.0,0.0,55.0
KOALA MAGNET 24',Accessories,,Not Set,,AIRS-ACC1006,234.0,315.0,35.0,13.0,116.0,137.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,25.0,0.0,141.0
Red Logo Lanyards '24,Lanyard,,Not Set,,AIRS-TOUR-ACC1001,117.0,111.0,0.0,12.0,-6.0,70.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,237.0,0.0,231.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,S,AIRS-TOUR-HOOD1002-S,0.0,3.0,0.0,13.0,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,44.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,M,AIRS-TOUR-HOOD1002-M,0.0,6.0,0.0,13.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,21.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,L,AIRS-TOUR-HOOD1002-L,0.0,4.0,0.0,13.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,XL,AIRS-TOUR-HOOD1002-XL,0.0,12.0,0.0,13.0,12.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,26.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,2XL,AIRS-TOUR-HOOD1002-XXL,0.0,7.0,0.0,13.0,7.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,3XL,AIRS-TOUR-HOOD1002-3XL,0.0,0.0,0.0,13.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kangaroo Hoodie 2023,Pullover Hoodie,Unisex,Not Set,4XL,AIRS-TOUR-HOOD1002-4XL,0.0,1.0,0.0,13.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventory Forecast Includes: On Hand,,,,,,,,,,,,,,,,,,,,,,,,,,,
